Version 4
SHEET 1 5664 2964
WIRE 3328 2528 3216 2528
WIRE 2592 2544 2496 2544
WIRE 2192 2560 2080 2560
WIRE 3328 2560 3216 2560
WIRE 5200 2560 5136 2560
WIRE 5488 2560 5424 2560
WIRE 4448 2576 4368 2576
WIRE 2192 2592 2080 2592
WIRE 3328 2592 3216 2592
WIRE 4448 2608 4368 2608
WIRE 5200 2608 5136 2608
WIRE 5488 2608 5424 2608
WIRE 2192 2624 2080 2624
WIRE 4688 2624 4624 2624
WIRE 4448 2640 4368 2640
WIRE 4448 2672 4368 2672
WIRE -352 2688 -352 2640
WIRE 352 2720 352 2672
WIRE -464 2736 -528 2736
WIRE -176 2736 -240 2736
WIRE 3456 2736 3456 2672
WIRE 3488 2736 3488 2672
WIRE 3520 2736 3520 2672
WIRE 5312 2736 5312 2688
WIRE 240 2768 176 2768
WIRE 528 2768 464 2768
WIRE 2320 2768 2320 2704
WIRE 2352 2768 2352 2704
WIRE 2384 2768 2384 2704
WIRE -464 2784 -528 2784
WIRE -176 2784 -240 2784
WIRE 4528 2800 4528 2736
WIRE 4560 2800 4560 2736
WIRE 240 2816 176 2816
WIRE 528 2816 464 2816
WIRE -352 2912 -352 2864
WIRE 352 2944 352 2896
FLAG 1536 1024 R0
IOPIN 1536 1024 BiDir
FLAG 1536 1056 R1
IOPIN 1536 1056 BiDir
FLAG 1536 1088 R2
IOPIN 1536 1088 BiDir
FLAG 1536 1120 R3
IOPIN 1536 1120 BiDir
FLAG 1360 912 Vdd
IOPIN 1360 912 In
FLAG 1200 1040 D0
IOPIN 1200 1040 In
FLAG 1200 1104 D1
IOPIN 1200 1104 In
FLAG 1488 2176 C0
IOPIN 1488 2176 BiDir
FLAG 1488 2208 C1
IOPIN 1488 2208 BiDir
FLAG 1488 2240 C2
IOPIN 1488 2240 BiDir
FLAG 1488 2272 C3
IOPIN 1488 2272 BiDir
FLAG 1312 2064 Vdd
IOPIN 1312 2064 In
FLAG 1152 2192 D0
IOPIN 1152 2192 In
FLAG 1152 2256 D1
IOPIN 1152 2256 In
FLAG 2416 720 Vdd
IOPIN 2416 720 In
FLAG 2304 560 R0
IOPIN 2304 560 BiDir
FLAG 2272 560 C0
IOPIN 2272 560 BiDir
FLAG 2048 1104 A0
IOPIN 2048 1104 BiDir
FLAG 2048 1136 A1
IOPIN 2048 1136 BiDir
FLAG 2048 1168 A2
IOPIN 2048 1168 BiDir
FLAG 2048 1200 A3
IOPIN 2048 1200 BiDir
FLAG 2048 1232 B0
IOPIN 2048 1232 BiDir
FLAG 2048 1264 B1
IOPIN 2048 1264 BiDir
FLAG 2048 1296 B2
IOPIN 2048 1296 BiDir
FLAG 2048 1328 B3
IOPIN 2048 1328 BiDir
FLAG 2352 1472 S0
IOPIN 2352 1472 In
FLAG 2320 1472 S1
IOPIN 2320 1472 In
FLAG 2288 1472 S2
IOPIN 2288 1472 In
FLAG 2560 1152 ALU00_Y0
IOPIN 2560 1152 BiDir
FLAG 2560 1184 ALU00_Y1
IOPIN 2560 1184 BiDir
FLAG 2560 1216 ALU00_Y2
IOPIN 2560 1216 BiDir
FLAG 2560 1248 ALU00_Y3
IOPIN 2560 1248 BiDir
FLAG 3536 672 Vdd
IOPIN 3536 672 In
FLAG 3424 512 R1
IOPIN 3424 512 BiDir
FLAG 3392 512 C1
IOPIN 3392 512 BiDir
FLAG 3168 1056 A0
IOPIN 3168 1056 BiDir
FLAG 3168 1088 A1
IOPIN 3168 1088 BiDir
FLAG 3168 1120 A2
IOPIN 3168 1120 BiDir
FLAG 3168 1152 A3
IOPIN 3168 1152 BiDir
FLAG 3168 1184 B0
IOPIN 3168 1184 BiDir
FLAG 3168 1216 B1
IOPIN 3168 1216 BiDir
FLAG 3168 1248 B2
IOPIN 3168 1248 BiDir
FLAG 3168 1280 B3
IOPIN 3168 1280 BiDir
FLAG 3472 1424 S0
IOPIN 3472 1424 In
FLAG 3440 1424 S1
IOPIN 3440 1424 In
FLAG 3408 1424 S2
IOPIN 3408 1424 In
FLAG 2448 2016 Vdd
IOPIN 2448 2016 In
FLAG 2336 1856 R2
IOPIN 2336 1856 BiDir
FLAG 2304 1856 C2
IOPIN 2304 1856 BiDir
FLAG 2080 2400 A0
IOPIN 2080 2400 BiDir
FLAG 2080 2432 A1
IOPIN 2080 2432 BiDir
FLAG 2080 2464 A2
IOPIN 2080 2464 BiDir
FLAG 2080 2496 A3
IOPIN 2080 2496 BiDir
FLAG 2080 2528 B0
IOPIN 2080 2528 BiDir
FLAG 2080 2560 B1
IOPIN 2080 2560 BiDir
FLAG 2080 2592 B2
IOPIN 2080 2592 BiDir
FLAG 2080 2624 B3
IOPIN 2080 2624 BiDir
FLAG 2384 2768 S0
IOPIN 2384 2768 In
FLAG 2352 2768 S1
IOPIN 2352 2768 In
FLAG 2320 2768 S2
IOPIN 2320 2768 In
FLAG 3584 1984 Vdd
IOPIN 3584 1984 In
FLAG 3472 1824 R3
IOPIN 3472 1824 BiDir
FLAG 3440 1824 C3
IOPIN 3440 1824 BiDir
FLAG 3216 2368 A0
IOPIN 3216 2368 BiDir
FLAG 3216 2400 A1
IOPIN 3216 2400 BiDir
FLAG 3216 2432 A2
IOPIN 3216 2432 BiDir
FLAG 3216 2464 A3
IOPIN 3216 2464 BiDir
FLAG 3216 2496 B0
IOPIN 3216 2496 BiDir
FLAG 3216 2528 B1
IOPIN 3216 2528 BiDir
FLAG 3216 2560 B2
IOPIN 3216 2560 BiDir
FLAG 3216 2592 B3
IOPIN 3216 2592 BiDir
FLAG 3520 2736 S0
IOPIN 3520 2736 In
FLAG 3488 2736 S1
IOPIN 3488 2736 In
FLAG 3456 2736 S2
IOPIN 3456 2736 In
FLAG 4544 560 Vdd
IOPIN 4544 560 In
FLAG 4704 752 Y00
IOPIN 4704 752 BiDir
FLAG 3680 1104 ALU01_Y0
IOPIN 3680 1104 BiDir
FLAG 3680 1136 ALU01_Y1
IOPIN 3680 1136 BiDir
FLAG 3680 1168 ALU01_Y2
IOPIN 3680 1168 BiDir
FLAG 3680 1200 ALU01_Y3
IOPIN 3680 1200 BiDir
FLAG 2592 2448 ALU10_Y0
IOPIN 2592 2448 BiDir
FLAG 2592 2480 ALU10_Y1
IOPIN 2592 2480 BiDir
FLAG 2592 2512 ALU10_Y2
IOPIN 2592 2512 BiDir
FLAG 2592 2544 ALU10_Y3
IOPIN 2592 2544 BiDir
FLAG 3728 2416 ALU11_Y0
IOPIN 3728 2416 BiDir
FLAG 3728 2448 ALU11_Y1
IOPIN 3728 2448 BiDir
FLAG 3728 2480 ALU11_Y2
IOPIN 3728 2480 BiDir
FLAG 3728 2512 ALU11_Y3
IOPIN 3728 2512 BiDir
FLAG 4384 704 ALU00_Y0
IOPIN 4384 704 BiDir
FLAG 4384 736 ALU01_Y0
IOPIN 4384 736 BiDir
FLAG 4384 768 ALU10_Y0
IOPIN 4384 768 BiDir
FLAG 4384 800 ALU11_Y0
IOPIN 4384 800 BiDir
FLAG 4576 928 D0
IOPIN 4576 928 In
FLAG 4544 928 D1
IOPIN 4544 928 In
FLAG 4544 1184 Vdd
IOPIN 4544 1184 In
FLAG 4704 1376 Y11
IOPIN 4704 1376 BiDir
FLAG 4384 1328 ALU00_Y1
IOPIN 4384 1328 BiDir
FLAG 4384 1360 ALU01_Y1
IOPIN 4384 1360 BiDir
FLAG 4384 1392 ALU10_Y1
IOPIN 4384 1392 BiDir
FLAG 4384 1424 ALU11_Y1
IOPIN 4384 1424 BiDir
FLAG 4576 1552 D0
IOPIN 4576 1552 In
FLAG 4544 1552 D1
IOPIN 4544 1552 In
FLAG 4528 1808 Vdd
IOPIN 4528 1808 In
FLAG 4688 2000 Y22
IOPIN 4688 2000 BiDir
FLAG 4368 1952 ALU00_Y2
IOPIN 4368 1952 BiDir
FLAG 4368 1984 ALU01_Y2
IOPIN 4368 1984 BiDir
FLAG 4368 2016 ALU10_Y2
IOPIN 4368 2016 BiDir
FLAG 4368 2048 ALU11_Y2
IOPIN 4368 2048 BiDir
FLAG 4560 2176 D0
IOPIN 4560 2176 In
FLAG 4528 2176 D1
IOPIN 4528 2176 In
FLAG 4528 2432 Vdd
IOPIN 4528 2432 In
FLAG 4688 2624 Y33
IOPIN 4688 2624 BiDir
FLAG 4368 2576 ALU00_Y3
IOPIN 4368 2576 BiDir
FLAG 4368 2608 ALU01_Y3
IOPIN 4368 2608 BiDir
FLAG 4368 2640 ALU10_Y3
IOPIN 4368 2640 BiDir
FLAG 4368 2672 ALU11_Y3
IOPIN 4368 2672 BiDir
FLAG 4560 2800 D0
IOPIN 4560 2800 In
FLAG 4528 2800 D1
IOPIN 4528 2800 In
FLAG -336 1104 0
FLAG -512 928 A00
IOPIN -512 928 In
FLAG -512 976 E
IOPIN -512 976 In
FLAG -336 832 Vdd
IOPIN -336 832 In
FLAG -160 928 A0
IOPIN -160 928 BiDir
FLAG -160 976 ~A0
IOPIN -160 976 BiDir
FLAG 384 1136 0
FLAG 208 960 B00
IOPIN 208 960 In
FLAG 208 1008 E
IOPIN 208 1008 In
FLAG 384 864 Vdd
IOPIN 384 864 In
FLAG 560 960 B0
IOPIN 560 960 BiDir
FLAG 560 1008 ~B0
IOPIN 560 1008 BiDir
FLAG 368 1776 0
FLAG 192 1600 B11
IOPIN 192 1600 In
FLAG 192 1648 E
IOPIN 192 1648 In
FLAG 368 1504 Vdd
IOPIN 368 1504 In
FLAG 544 1600 B1
IOPIN 544 1600 BiDir
FLAG 544 1648 ~B1
IOPIN 544 1648 BiDir
FLAG -336 1744 0
FLAG -512 1568 A11
IOPIN -512 1568 In
FLAG -512 1616 E
IOPIN -512 1616 In
FLAG -336 1472 Vdd
IOPIN -336 1472 In
FLAG -160 1568 A1
IOPIN -160 1568 BiDir
FLAG -160 1616 ~A1
IOPIN -160 1616 BiDir
FLAG -352 2272 0
FLAG -528 2096 A22
IOPIN -528 2096 In
FLAG -528 2144 E
IOPIN -528 2144 In
FLAG -352 2000 Vdd
IOPIN -352 2000 In
FLAG -176 2096 A2
IOPIN -176 2096 BiDir
FLAG -176 2144 ~A2
IOPIN -176 2144 BiDir
FLAG 368 2304 0
FLAG 192 2128 B22
IOPIN 192 2128 In
FLAG 192 2176 E
IOPIN 192 2176 In
FLAG 368 2032 Vdd
IOPIN 368 2032 In
FLAG 544 2128 B2
IOPIN 544 2128 BiDir
FLAG 544 2176 ~B2
IOPIN 544 2176 BiDir
FLAG 352 2944 0
FLAG 176 2768 B33
IOPIN 176 2768 In
FLAG 176 2816 E
IOPIN 176 2816 In
FLAG 352 2672 Vdd
IOPIN 352 2672 In
FLAG 528 2768 B3
IOPIN 528 2768 BiDir
FLAG 528 2816 ~B3
IOPIN 528 2816 BiDir
FLAG -352 2912 0
FLAG -528 2736 A33
IOPIN -528 2736 In
FLAG -528 2784 E
IOPIN -528 2784 In
FLAG -352 2640 Vdd
IOPIN -352 2640 In
FLAG -176 2736 A3
IOPIN -176 2736 BiDir
FLAG -176 2784 ~A3
IOPIN -176 2784 BiDir
FLAG 5344 928 0
FLAG 5168 752 Y00
IOPIN 5168 752 BiDir
FLAG 5168 800 E
IOPIN 5168 800 In
FLAG 5344 656 Vdd
IOPIN 5344 656 In
FLAG 5520 752 Y0
IOPIN 5520 752 Out
FLAG 5520 800 ~Y0
IOPIN 5520 800 Out
FLAG 5328 1568 0
FLAG 5152 1392 Y11
IOPIN 5152 1392 BiDir
FLAG 5152 1440 E
IOPIN 5152 1440 In
FLAG 5328 1296 Vdd
IOPIN 5328 1296 In
FLAG 5504 1392 Y1
IOPIN 5504 1392 Out
FLAG 5504 1440 ~Y1
IOPIN 5504 1440 Out
FLAG 5328 2096 0
FLAG 5152 1920 Y22
IOPIN 5152 1920 BiDir
FLAG 5152 1968 E
IOPIN 5152 1968 In
FLAG 5328 1824 Vdd
IOPIN 5328 1824 In
FLAG 5504 1920 Y2
IOPIN 5504 1920 Out
FLAG 5504 1968 ~Y2
IOPIN 5504 1968 Out
FLAG 5312 2736 0
FLAG 5136 2560 Y33
IOPIN 5136 2560 BiDir
FLAG 5136 2608 E
IOPIN 5136 2608 In
FLAG 5312 2464 Vdd
IOPIN 5312 2464 In
FLAG 5488 2560 Y3
IOPIN 5488 2560 Out
FLAG 5488 2608 ~Y3
IOPIN 5488 2608 Out
FLAG -1584 1376 0
FLAG -1600 1648 0
FLAG -1424 1648 0
FLAG -1264 1648 0
FLAG -1104 1648 0
FLAG -1088 1904 0
FLAG -1248 1904 0
FLAG -1408 1904 0
FLAG -1584 1904 0
FLAG -1584 1296 Vdd
IOPIN -1584 1296 In
FLAG -1600 1568 A33
IOPIN -1600 1568 In
FLAG -1424 1568 A22
IOPIN -1424 1568 In
FLAG -1264 1568 A11
IOPIN -1264 1568 In
FLAG -1104 1568 A00
IOPIN -1104 1568 In
FLAG -1584 1824 B33
IOPIN -1584 1824 In
FLAG -1408 1824 B22
IOPIN -1408 1824 In
FLAG -1248 1824 B11
IOPIN -1248 1824 In
FLAG -1088 1824 B00
IOPIN -1088 1824 In
FLAG -1520 2144 0
FLAG -1520 2064 S2
IOPIN -1520 2064 In
FLAG -1328 2144 0
FLAG -1328 2064 S1
IOPIN -1328 2064 In
FLAG -1168 2144 0
FLAG -1168 2064 S0
IOPIN -1168 2064 In
FLAG -1312 1376 0
FLAG -1312 1296 E
IOPIN -1312 1296 In
FLAG -1440 2400 0
FLAG -1440 2320 D1
IOPIN -1440 2320 In
FLAG -1280 2400 0
FLAG -1280 2320 D0
IOPIN -1280 2320 In
FLAG 1360 1232 0
FLAG 3472 880 0
FLAG 2128 720 0
FLAG 3248 672 0
FLAG 2352 928 0
FLAG 2160 2016 0
FLAG 3296 1984 0
FLAG 1312 2384 0
FLAG 2384 2224 0
FLAG 3520 2192 0
FLAG 4560 2400 0
FLAG 4560 1776 0
FLAG 4576 528 0
FLAG 4576 1152 0
SYMBOL ALU 2320 1136 R0
SYMATTR InstName X1
SYMBOL and_symbol 2288 720 R90
SYMATTR InstName X2
SYMBOL 24_DEC 1376 1056 R0
SYMATTR InstName X3
SYMBOL 24_DEC 1328 2208 R0
SYMATTR InstName X4
SYMBOL ALU 3440 1088 R0
SYMATTR InstName X5
SYMBOL and_symbol 3408 672 R90
SYMATTR InstName X6
SYMBOL ALU 2352 2432 R0
SYMATTR InstName X7
SYMBOL and_symbol 2320 2016 R90
SYMATTR InstName X8
SYMBOL ALU 3488 2400 R0
SYMATTR InstName X9
SYMBOL and_symbol 3456 1984 R90
SYMATTR InstName X10
SYMBOL 41_MUX 4576 736 R0
SYMATTR InstName X11
SYMBOL 41_MUX 4576 1360 R0
SYMATTR InstName X12
SYMBOL 41_MUX 4560 1984 R0
SYMATTR InstName X13
SYMBOL 41_MUX 4560 2608 R0
SYMATTR InstName X14
SYMBOL D_LATCH -320 960 R0
SYMATTR InstName X15
SYMBOL D_LATCH 400 992 R0
SYMATTR InstName X16
SYMBOL D_LATCH 384 1632 R0
SYMATTR InstName X17
SYMBOL D_LATCH -320 1600 R0
SYMATTR InstName X18
SYMBOL D_LATCH -336 2128 R0
SYMATTR InstName X19
SYMBOL D_LATCH 384 2160 R0
SYMATTR InstName X20
SYMBOL D_LATCH 368 2800 R0
SYMATTR InstName X21
SYMBOL D_LATCH -336 2768 R0
SYMATTR InstName X22
SYMBOL D_LATCH 5360 784 R0
SYMATTR InstName X23
SYMBOL D_LATCH 5344 1424 R0
SYMATTR InstName X24
SYMBOL D_LATCH 5344 1952 R0
SYMATTR InstName X25
SYMBOL D_LATCH 5328 2592 R0
SYMATTR InstName X26
SYMBOL voltage -1584 1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -1600 1552 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1
SYMBOL voltage -1424 1552 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -1264 1552 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL voltage -1104 1552 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage -1584 1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage -1408 1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage -1248 1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1
SYMBOL voltage -1088 1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 1
SYMBOL voltage -1520 2048 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage -1328 2048 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 1
SYMBOL voltage -1168 2048 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL voltage -1440 2304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 1
SYMBOL voltage -1280 2304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 1
SYMBOL voltage -1312 1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 1
TEXT -1136 1344 Left 2 !.tran 2
