Version 4
SHEET 1 3976 3496
WIRE 1424 3152 1232 3152
WIRE 1456 3168 1328 3168
WIRE 2080 3168 1728 3168
WIRE 1424 3184 1232 3184
WIRE 2112 3200 1728 3200
WIRE 1456 3216 1328 3216
WIRE 1424 3232 1232 3232
WIRE 2160 3232 1728 3232
WIRE 1456 3248 1328 3248
WIRE 1424 3264 1232 3264
WIRE 1600 3392 1600 3344
FLAG 1328 3136 A0
IOPIN 1328 3136 In
FLAG 1232 3152 A1
IOPIN 1232 3152 In
FLAG 1328 3168 A2
IOPIN 1328 3168 In
FLAG 1232 3184 A3
IOPIN 1232 3184 In
FLAG 1328 3216 B0
IOPIN 1328 3216 In
FLAG 1232 3232 B1
IOPIN 1232 3232 In
FLAG 1328 3248 B2
IOPIN 1328 3248 In
FLAG 1232 3264 B3
IOPIN 1232 3264 In
FLAG 1328 2224 A0
IOPIN 1328 2224 In
FLAG 1232 2240 A1
IOPIN 1232 2240 In
FLAG 1328 2256 A2
IOPIN 1328 2256 In
FLAG 1232 2272 A3
IOPIN 1232 2272 In
FLAG 1344 2304 B0
IOPIN 1344 2304 In
FLAG 1232 2320 B1
IOPIN 1232 2320 In
FLAG 1360 2336 B2
IOPIN 1360 2336 In
FLAG 1232 2352 B3
IOPIN 1232 2352 In
FLAG 1328 688 A0
IOPIN 1328 688 In
FLAG 1248 720 A1
IOPIN 1248 720 In
FLAG 1328 752 A2
IOPIN 1328 752 In
FLAG 1264 784 A3
IOPIN 1264 784 In
FLAG 1328 816 B0
IOPIN 1328 816 In
FLAG 1264 848 B1
IOPIN 1264 848 In
FLAG 1296 1456 A0
IOPIN 1296 1456 In
FLAG 1232 1472 A1
IOPIN 1232 1472 In
FLAG 1296 1488 A2
IOPIN 1296 1488 In
FLAG 1232 1504 A3
IOPIN 1232 1504 In
FLAG 1328 1536 B0
IOPIN 1328 1536 In
FLAG 1232 1552 B1
IOPIN 1232 1552 In
FLAG 1328 1568 B2
IOPIN 1328 1568 In
FLAG 1232 1584 B3
IOPIN 1232 1584 In
FLAG 1344 -2224 A0
IOPIN 1344 -2224 In
FLAG 1296 -2208 A1
IOPIN 1296 -2208 In
FLAG 1344 -2192 A2
IOPIN 1344 -2192 In
FLAG 1312 -2176 A3
IOPIN 1312 -2176 In
FLAG 1376 -2128 B0
IOPIN 1376 -2128 In
FLAG 1280 -2112 B1
IOPIN 1280 -2112 In
FLAG 1360 -32 A0
IOPIN 1360 -32 In
FLAG 1280 0 A1
IOPIN 1280 0 In
FLAG 1360 32 A2
IOPIN 1360 32 In
FLAG 1296 64 A3
IOPIN 1296 64 In
FLAG 1360 96 B0
IOPIN 1360 96 In
FLAG 1296 128 B1
IOPIN 1296 128 In
FLAG 1376 -2096 B2
IOPIN 1376 -2096 In
FLAG 1280 -2080 B3
IOPIN 1280 -2080 In
FLAG 1376 -784 A0
IOPIN 1376 -784 In
FLAG 1296 -752 A1
IOPIN 1296 -752 In
FLAG 1376 -720 A2
IOPIN 1376 -720 In
FLAG 1312 -688 A3
IOPIN 1312 -688 In
FLAG 1376 -656 B0
IOPIN 1376 -656 In
FLAG 1312 -624 B1
IOPIN 1312 -624 In
FLAG 1344 -1488 A0
IOPIN 1344 -1488 In
FLAG 1264 -1472 A1
IOPIN 1264 -1472 In
FLAG 1344 -1456 A2
IOPIN 1344 -1456 In
FLAG 1264 -1440 A3
IOPIN 1264 -1440 In
FLAG 1376 -1408 B0
IOPIN 1376 -1408 In
FLAG 1280 -1392 B1
IOPIN 1280 -1392 In
FLAG 1376 -1376 B2
IOPIN 1376 -1376 In
FLAG 1280 -1360 B3
IOPIN 1280 -1360 In
FLAG 1424 -1280 Vdd
IOPIN 1424 -1280 In
FLAG 2144 -2224 ADD0
IOPIN 2144 -2224 BiDir
FLAG 2176 -2192 ADD1
IOPIN 2176 -2192 BiDir
FLAG 2208 -2160 ADD2
IOPIN 2208 -2160 BiDir
FLAG 2256 -2128 ADD3
IOPIN 2256 -2128 BiDir
FLAG 2000 -2096 Cout
IOPIN 2000 -2096 Out
FLAG 3056 -1440 ADD0
IOPIN 3056 -1440 BiDir
FLAG 2112 -1488 SUB0
IOPIN 2112 -1488 BiDir
FLAG 2144 -1456 SUB1
IOPIN 2144 -1456 BiDir
FLAG 2176 -1424 SUB2
IOPIN 2176 -1424 BiDir
FLAG 2224 -1392 SUB3
IOPIN 2224 -1392 BiDir
FLAG 1968 -1344 Cout
IOPIN 1968 -1344 Out
FLAG 3056 -1408 SUB0
IOPIN 3056 -1408 BiDir
FLAG 2080 -752 ASR0
IOPIN 2080 -752 BiDir
FLAG 2112 -720 ASR1
IOPIN 2112 -720 BiDir
FLAG 2144 -688 ASR2
IOPIN 2144 -688 BiDir
FLAG 2192 -656 ASR3
IOPIN 2192 -656 BiDir
FLAG 2016 0 ROL0
IOPIN 2016 0 BiDir
FLAG 2048 32 ROL1
IOPIN 2048 32 BiDir
FLAG 2080 64 ROL2
IOPIN 2080 64 BiDir
FLAG 2128 96 ROL3
IOPIN 2128 96 BiDir
FLAG 2032 704 ROR0
IOPIN 2032 704 BiDir
FLAG 2064 736 ROR1
IOPIN 2064 736 BiDir
FLAG 2096 768 ROR2
IOPIN 2096 768 BiDir
FLAG 2144 800 ROR3
IOPIN 2144 800 BiDir
FLAG 2032 1456 OR0
IOPIN 2032 1456 BiDir
FLAG 2064 1488 OR1
IOPIN 2064 1488 BiDir
FLAG 2096 1520 OR2
IOPIN 2096 1520 BiDir
FLAG 2144 1552 OR3
IOPIN 2144 1552 BiDir
FLAG 2016 2240 XOR0
IOPIN 2016 2240 BiDir
FLAG 2048 2272 XOR1
IOPIN 2048 2272 BiDir
FLAG 2080 2304 XOR2
IOPIN 2080 2304 BiDir
FLAG 2128 2336 XOR3
IOPIN 2128 2336 BiDir
FLAG 2048 3136 NAND0
IOPIN 2048 3136 BiDir
FLAG 2080 3168 NAND1
IOPIN 2080 3168 BiDir
FLAG 2112 3200 NAND2
IOPIN 2112 3200 BiDir
FLAG 2160 3232 NAND3
IOPIN 2160 3232 BiDir
FLAG 3392 -1072 S0
IOPIN 3392 -1072 In
FLAG 3360 -1072 S1
IOPIN 3360 -1072 In
FLAG 3328 -1072 S2
IOPIN 3328 -1072 In
FLAG 3056 -1376 ASR0
IOPIN 3056 -1376 BiDir
FLAG 3056 -1344 ROL0
IOPIN 3056 -1344 BiDir
FLAG 3056 -1312 ROR0
IOPIN 3056 -1312 BiDir
FLAG 3056 -1248 XOR0
IOPIN 3056 -1248 BiDir
FLAG 3056 -1216 NAND0
IOPIN 3056 -1216 BiDir
FLAG 3648 -1344 Y0
IOPIN 3648 -1344 Out
FLAG 3328 -1584 Vdd
IOPIN 3328 -1584 In
FLAG 3072 -544 ADD1
IOPIN 3072 -544 BiDir
FLAG 3072 -512 SUB1
IOPIN 3072 -512 BiDir
FLAG 3408 -176 S0
IOPIN 3408 -176 In
FLAG 3376 -176 S1
IOPIN 3376 -176 In
FLAG 3344 -176 S2
IOPIN 3344 -176 In
FLAG 3072 -480 ASR1
IOPIN 3072 -480 BiDir
FLAG 3072 -448 ROL1
IOPIN 3072 -448 BiDir
FLAG 3072 -416 ROR1
IOPIN 3072 -416 BiDir
FLAG 3072 -352 XOR1
IOPIN 3072 -352 BiDir
FLAG 3072 -320 NAND1
IOPIN 3072 -320 BiDir
FLAG 3664 -448 Y1
IOPIN 3664 -448 Out
FLAG 3344 -688 Vdd
IOPIN 3344 -688 In
FLAG 3072 288 ADD2
IOPIN 3072 288 BiDir
FLAG 3072 320 SUB2
IOPIN 3072 320 BiDir
FLAG 3408 656 S0
IOPIN 3408 656 In
FLAG 3376 656 S1
IOPIN 3376 656 In
FLAG 3344 656 S2
IOPIN 3344 656 In
FLAG 3072 352 ASR2
IOPIN 3072 352 BiDir
FLAG 3072 384 ROL2
IOPIN 3072 384 BiDir
FLAG 3072 416 ROR2
IOPIN 3072 416 BiDir
FLAG 3072 480 XOR2
IOPIN 3072 480 BiDir
FLAG 3072 512 NAND2
IOPIN 3072 512 BiDir
FLAG 3664 384 Y2
IOPIN 3664 384 Out
FLAG 3344 144 Vdd
IOPIN 3344 144 In
FLAG 3056 1200 ADD3
IOPIN 3056 1200 BiDir
FLAG 3056 1232 SUB3
IOPIN 3056 1232 BiDir
FLAG 3392 1568 S0
IOPIN 3392 1568 In
FLAG 3360 1568 S1
IOPIN 3360 1568 In
FLAG 3328 1568 S2
IOPIN 3328 1568 In
FLAG 3056 1264 ASR3
IOPIN 3056 1264 BiDir
FLAG 3056 1296 ROL3
IOPIN 3056 1296 BiDir
FLAG 3056 1328 ROR3
IOPIN 3056 1328 BiDir
FLAG 3056 1392 XOR3
IOPIN 3056 1392 BiDir
FLAG 3056 1424 NAND3
IOPIN 3056 1424 BiDir
FLAG 3648 1296 Y3
IOPIN 3648 1296 Out
FLAG 3328 1056 Vdd
IOPIN 3328 1056 In
FLAG -448 -80 Vdd
IOPIN -448 -80 In
FLAG -672 128 S2
IOPIN -672 128 In
FLAG -672 176 S1
IOPIN -672 176 In
FLAG -672 224 S0
IOPIN -672 224 In
FLAG 3056 1360 OR3
IOPIN 3056 1360 BiDir
FLAG 3056 -1280 OR0
IOPIN 3056 -1280 BiDir
FLAG 3072 -384 OR1
IOPIN 3072 -384 BiDir
FLAG 3072 448 OR2
IOPIN 3072 448 BiDir
FLAG -448 464 Gnd
IOPIN -448 464 In
FLAG 1664 -1920 Gnd
IOPIN 1664 -1920 In
FLAG 1456 -2000 Gnd
IOPIN 1456 -2000 In
FLAG 1664 -1184 Gnd
IOPIN 1664 -1184 In
FLAG 1632 -480 Gnd
IOPIN 1632 -480 In
FLAG 1584 256 Gnd
IOPIN 1584 256 In
FLAG 1584 1008 Gnd
IOPIN 1584 1008 In
FLAG 1584 1728 Gnd
IOPIN 1584 1728 In
FLAG 1600 2464 Gnd
IOPIN 1600 2464 In
FLAG 1600 3392 Gnd
IOPIN 1600 3392 In
FLAG 3392 1040 Gnd
IOPIN 3392 1040 In
FLAG 3408 128 Gnd
IOPIN 3408 128 In
FLAG 3408 -704 Gnd
IOPIN 3408 -704 In
FLAG 3392 -1600 Gnd
IOPIN 3392 -1600 In
SYMBOL ALU_DEC -432 112 R0
SYMATTR InstName X1
SYMBOL ALU_ADD 1664 -2160 R0
SYMATTR InstName X2
SYMBOL ALU_SUB 1664 -1456 R0
SYMATTR InstName X3
SYMBOL ALU_ASR 1648 -752 R0
SYMATTR InstName X4
SYMBOL ALU_ROL 1616 0 R0
SYMATTR InstName X5
SYMBOL ALU_ROR 1584 720 R0
SYMATTR InstName X6
SYMBOL ALU_OR 1600 1488 R0
SYMATTR InstName X7
SYMBOL ALU_XOR 1616 2272 R0
SYMATTR InstName X8
SYMBOL ALU_NAND 1616 3168 R0
SYMATTR InstName X9
SYMBOL ALU_MUX 3360 -1376 R0
SYMATTR InstName X11
SYMBOL ALU_MUX 3376 -480 R0
SYMATTR InstName X10
SYMBOL ALU_MUX 3376 352 R0
SYMATTR InstName X14
SYMBOL ALU_MUX 3360 1264 R0
SYMATTR InstName X12
